site_id,species,series_id,n_years,lat,lon
S21,Cedrus libani,CELI_017,284,33.617,36.631
S21,Cedrus libani,CELI_018,288,33.617,36.631
S22,Pinus ponderosa,PIPO_001,408,34.859,-119.404
S22,Pinus ponderosa,PIPO_002,361,34.859,-119.404
S22,Pinus ponderosa,PIPO_003,444,34.859,-119.404
S22,Pinus ponderosa,PIPO_004,364,34.859,-119.404
S22,Pinus ponderosa,PIPO_005,312,34.859,-119.404
S22,Pinus ponderosa,PIPO_006,364,34.859,-119.404
S22,Pinus ponderosa,PIPO_007,363,34.859,-119.404
S22,Pinus ponderosa,PIPO_008,262,34.859,-119.404
S22,Pinus ponderosa,PIPO_009,372,34.859,-119.404
S22,Pinus ponderosa,PIPO_010,365,34.859,-119.404
S22,Pinus ponderosa,PIPO_011,404,34.859,-119.404
S22,Pinus ponderosa,PIPO_012,452,34.859,-119.404
S22,Pinus ponderosa,PIPO_013,421,34.859,-119.404
S22,Pinus ponderosa,PIPO_014,363,34.859,-119.404
S22,Pinus ponderosa,PIPO_015,328,34.859,-119.404
S23,Pinus longaeva,PILO_001,838,36.584,-112.047
S23,Pinus longaeva,PILO_002,962,36.584,-112.047
S23,Pinus longaeva,PILO_003,861,36.584,-112.047
S23,Pinus longaeva,PILO_004,856,36.584,-112.047
S23,Pinus longaeva,PILO_005,836,36.584,-112.047
S23,Pinus longaeva,PILO_006,790,36.584,-112.047
S23,Pinus longaeva,PILO_007,902,36.584,-112.047
S23,Pinus longaeva,PILO_008,1044,36.584,-112.047
S23,Pinus longaeva,PILO_009,1138,36.584,-112.047
S23,Pinus longaeva,PILO_010,902,36.584,-112.047
S23,Pinus longaeva,PILO_011,1040,36.584,-112.047
S23,Pinus longaeva,PILO_012,917,36.584,-112.047
S23,Pinus longaeva,PILO_013,812,36.584,-112.047
S23,Pinus longaeva,PILO_014,1008,36.584,-112.047
S23,Pinus longaeva,PILO_015,969,36.584,-112.047
S23,Pinus longaeva,PILO_016,1101,36.584,-112.047
S24,Pseudotsuga menziesii,PSME_001,288,44.566,-124.462
S24,Pseudotsuga menziesii,PSME_002,323,44.566,-124.462
S24,Pseudotsuga menziesii,PSME_003,325,44.566,-124.462
S24,Pseudotsuga menziesii,PSME_004,383,44.566,-124.462
S24,Pseudotsuga menziesii,PSME_005,387,44.566,-124.462
S24,Pseudotsuga menziesii,PSME_006,364,44.566,-124.462
S24,Pseudotsuga menziesii,PSME_007,368,44.566,-124.462
S24,Pseudotsuga menziesii,PSME_008,396,44.566,-124.462
S24,Pseudotsuga menziesii,PSME_009,409,44.566,-124.462
S24,Pseudotsuga menziesii,PSME_010,319,44.566,-124.462
S25,Betula papyrifera,BEPA_001,183,49.197,-94.006
S25,Betula papyrifera,BEPA_002,132,49.197,-94.006
S25,Betula papyrifera,BEPA_003,153,49.197,-94.006
S25,Betula papyrifera,BEPA_004,155,49.197,-94.006
S25,Betula papyrifera,BEPA_005,203,49.197,-94.006
S25,Betula papyrifera,BEPA_006,167,49.197,-94.006
S25,Betula papyrifera,BEPA_007,177,49.197,-94.006
S25,Betula papyrifera,BEPA_008,136,49.197,-94.006
S25,Betula papyrifera,BEPA_009,167,49.197,-94.006
S25,Betula papyrifera,BEPA_010,179,49.197,-94.006
S25,Betula papyrifera,BEPA_011,177,49.197,-94.006
S25,Betula papyrifera,BEPA_012,174,49.197,-94.006
S25,Betula papyrifera,BEPA_013,165,49.197,-94.006
S25,Betula papyrifera,BEPA_014,165,49.197,-94.006
S25,Betula papyrifera,BEPA_015,139,49.197,-94.006
S25,Betula papyrifera,BEPA_016,151,49.197,-94.006
S26,Quercus robur,QURO_001,210,49.794,15.087
S26,Quercus robur,QURO_002,182,49.794,15.087
S26,Quercus robur,QURO_003,221,49.794,15.087
S26,Quercus robur,QURO_004,201,49.794,15.087
S26,Quercus robur,QURO_005,195,49.794,15.087
S26,Quercus robur,QURO_006,224,49.794,15.087
S27,Betula papyrifera,BEPA_001,158,49.987,-93.619
S27,Betula papyrifera,BEPA_002,181,49.987,-93.619
S27,Betula papyrifera,BEPA_003,182,49.987,-93.619
S27,Betula papyrifera,BEPA_004,154,49.987,-93.619
S27,Betula papyrifera,BEPA_005,179,49.987,-93.619
S27,Betula papyrifera,BEPA_006,159,49.987,-93.619
S27,Betula papyrifera,BEPA_007,159,49.987,-93.619
S27,Betula papyrifera,BEPA_008,168,49.987,-93.619
S27,Betula papyrifera,BEPA_009,169,49.987,-93.619
S27,Betula papyrifera,BEPA_010,165,49.987,-93.619
S27,Betula papyrifera,BEPA_011,144,49.987,-93.619
S27,Betula papyrifera,BEPA_012,163,49.987,-93.619
S27,Betula papyrifera,BEPA_013,199,49.987,-93.619
S27,Betula papyrifera,BEPA_014,123,49.987,-93.619
S28,Pseudotsuga menziesii,PSME_001,464,45.545,-122.646
S28,Pseudotsuga menziesii,PSME_002,403,45.545,-122.646
S28,Pseudotsuga menziesii,PSME_003,349,45.545,-122.646
S28,Pseudotsuga menziesii,PSME_004,357,45.545,-122.646
S28,Pseudotsuga menziesii,PSME_005,321,45.545,-122.646
S28,Pseudotsuga menziesii,PSME_006,379,45.545,-122.646
S28,Pseudotsuga menziesii,PSME_007,307,45.545,-122.646
S28,Pseudotsuga menziesii,PSME_008,397,45.545,-122.646
S28,Pseudotsuga menziesii,PSME_009,458,45.545,-122.646
S28,Pseudotsuga menziesii,PSME_010,404,45.545,-122.646
S28,Pseudotsuga menziesii,PSME_011,355,45.545,-122.646
S28,Pseudotsuga menziesii,PSME_012,396,45.545,-122.646
S28,Pseudotsuga menziesii,PSME_013,442,45.545,-122.646
S29,Betula pendula,BEPE_001,178,63.969,28.59
S29,Betula pendula,BEPE_002,196,63.969,28.59
S29,Betula pendula,BEPE_003,151,63.969,28.59
S29,Betula pendula,BEPE_004,150,63.969,28.59
S29,Betula pendula,BEPE_005,172,63.969,28.59
S29,Betula pendula,BEPE_006,148,63.969,28.59
S29,Betula pendula,BEPE_007,176,63.969,28.59
S29,Betula pendula,BEPE_008,160,63.969,28.59
S29,Betula pendula,BEPE_009,153,63.969,28.59
S29,Betula pendula,BEPE_010,151,63.969,28.59
S29,Betula pendula,BEPE_011,173,63.969,28.59
S29,Betula pendula,BEPE_012,158,63.969,28.59
S29,Betula pendula,BEPE_013,161,63.969,28.59
S30,Betula pendula,BEPE_001,140,64.753,32.176
S30,Betula pendula,BEPE_002,194,64.753,32.176
S30,Betula pendula,BEPE_003,162,64.753,32.176
S30,Betula pendula,BEPE_004,157,64.753,32.176
S30,Betula pendula,BEPE_005,142,64.753,32.176
S30,Betula pendula,BEPE_006,165,64.753,32.176
S30,Betula pendula,BEPE_007,146,64.753,32.176
S30,Betula pendula,BEPE_008,156,64.753,32.176
S30,Betula pendula,BEPE_009,193,64.753,32.176
S30,Betula pendula,BEPE_010,153,64.753,32.176
S30,Betula pendula,BEPE_011,172,64.753,32.176
S30,Betula pendula,BEPE_012,144,64.753,32.176
S31,Pseudotsuga menziesii,PSME_001,322,48.648,-120.916
S31,Pseudotsuga menziesii,PSME_002,319,48.648,-120.916
S31,Pseudotsuga menziesii,PSME_003,443,48.648,-120.916
S31,Pseudotsuga menziesii,PSME_004,345,48.648,-120.916
S31,Pseudotsuga menziesii,PSME_005,335,48.648,-120.916
S31,Pseudotsuga menziesii,PSME_006,470,48.648,-120.916
S31,Pseudotsuga menziesii,PSME_007,416,48.648,-120.916
S31,Pseudotsuga menziesii,PSME_008,350,48.648,-120.916
S31,Pseudotsuga menziesii,PSME_009,384,48.648,-120.916
S32,Quercus ilex,QUIL_001,185,40.43,-2.141
S32,Quercus ilex,QUIL_002,174,40.43,-2.141
S32,Quercus ilex,QUIL_003,161,40.43,-2.141
S32,Quercus ilex,QUIL_004,170,40.43,-2.141
S32,Quercus ilex,QUIL_005,168,40.43,-2.141
S32,Quercus ilex,QUIL_006,177,40.43,-2.141
S32,Quercus ilex,QUIL_007,174,40.43,-2.141
S32,Quercus ilex,QUIL_008,153,40.43,-2.141
S32,Quercus ilex,QUIL_009,168,40.43,-2.141
S32,Quercus ilex,QUIL_010,139,40.43,-2.141
S32,Quercus ilex,QUIL_011,159,40.43,-2.141
S32,Quercus ilex,QUIL_012,170,40.43,-2.141
S32,Quercus ilex,QUIL_013,161,40.43,-2.141
S32,Quercus ilex,QUIL_014,165,40.43,-2.141
S32,Quercus ilex,QUIL_015,157,40.43,-2.141
S32,Quercus ilex,QUIL_016,175,40.43,-2.141
S33,Cedrus libani,CELI_001,288,33.903,35.781
S33,Cedrus libani,CELI_002,321,33.903,35.781
S33,Cedrus libani,CELI_003,226,33.903,35.781
S33,Cedrus libani,CELI_004,321,33.903,35.781
S33,Cedrus libani,CELI_005,320,33.903,35.781
S33,Cedrus libani,CELI_006,311,33.903,35.781
S33,Cedrus libani,CELI_007,243,33.903,35.781
S33,Cedrus libani,CELI_008,313,33.903,35.781
S33,Cedrus libani,CELI_009,288,33.903,35.781
S33,Cedrus libani,CELI_010,230,33.903,35.781
S33,Cedrus libani,CELI_011,320,33.903,35.781
S34,Pinus contorta,PICO_001,236,49.941,-114.897
S34,Pinus contorta,PICO_002,231,49.941,-114.897
S34,Pinus contorta,PICO_003,268,49.941,-114.897
S34,Pinus contorta,PICO_004,243,49.941,-114.897
S34,Pinus contorta,PICO_005,260,49.941,-114.897
S34,Pinus contorta,PICO_006,210,49.941,-114.897
S34,Pinus contorta,PICO_007,245,49.941,-114.897
S34,Pinus contorta,PICO_008,257,49.941,-114.897
S34,Pinus contorta,PICO_009,241,49.941,-114.897
S34,Pinus contorta,PICO_010,261,49.941,-114.897
S34,Pinus contorta,PICO_011,229,49.941,-114.897
S35,Pinus sylvestris,PISY_001,366,60.205,14.044
S35,Pinus sylvestris,PISY_002,406,60.205,14.044
S35,Pinus sylvestris,PISY_003,298,60.205,14.044
S35,Pinus sylvestris,PISY_004,297,60.205,14.044
S35,Pinus sylvestris,PISY_005,269,60.205,14.044
S35,Pinus sylvestris,PISY_006,311,60.205,14.044
S35,Pinus sylvestris,PISY_007,297,60.205,14.044
S35,Pinus sylvestris,PISY_008,377,60.205,14.044
S35,Pinus sylvestris,PISY_009,325,60.205,14.044
S36,Pinus radiata,PIRA_001,121,-36.839,177.797
S36,Pinus radiata,PIRA_002,115,-36.839,177.797
S36,Pinus radiata,PIRA_003,113,-36.839,177.797
S36,Pinus radiata,PIRA_004,112,-36.839,177.797
S36,Pinus radiata,PIRA_005,102,-36.839,177.797
S37,Larix decidua,LADE_001,253,46.774,6.023
S37,Larix decidua,LADE_002,270,46.774,6.023
S37,Larix decidua,LADE_003,314,46.774,6.023
S37,Larix decidua,LADE_004,298,46.774,6.023
S37,Larix decidua,LADE_005,291,46.774,6.023
S37,Larix decidua,LADE_006,297,46.774,6.023
S37,Larix decidua,LADE_007,317,46.774,6.023
S37,Larix decidua,LADE_008,287,46.774,6.023
S37,Larix decidua,LADE_009,291,46.774,6.023
S37,Larix decidua,LADE_010,324,46.774,6.023
S37,Larix decidua,LADE_011,280,46.774,6.023
S37,Larix decidua,LADE_012,308,46.774,6.023
S38,Nothofagus pumilio,NOPU_001,161,-39.182,-71.637
S38,Nothofagus pumilio,NOPU_002,159,-39.182,-71.637
S38,Nothofagus pumilio,NOPU_003,161,-39.182,-71.637
S38,Nothofagus pumilio,NOPU_004,159,-39.182,-71.637
S38,Nothofagus pumilio,NOPU_005,160,-39.182,-71.637
S38,Nothofagus pumilio,NOPU_006,159,-39.182,-71.637
S38,Nothofagus pumilio,NOPU_007,189,-39.182,-71.637
S38,Nothofagus pumilio,NOPU_008,193,-39.182,-71.637
S38,Nothofagus pumilio,NOPU_009,160,-39.182,-71.637
S38,Nothofagus pumilio,NOPU_010,156,-39.182,-71.637
S38,Nothofagus pumilio,NOPU_011,177,-39.182,-71.637
S38,Nothofagus pumilio,NOPU_012,160,-39.182,-71.637
S38,Nothofagus pumilio,NOPU_013,180,-39.182,-71.637
S38,Nothofagus pumilio,NOPU_014,173,-39.182,-71.637
S38,Nothofagus pumilio,NOPU_015,144,-39.182,-71.637
S38,Nothofagus pumilio,NOPU_016,195,-39.182,-71.637
S38,Nothofagus pumilio,NOPU_017,199,-39.182,-71.637
S38,Nothofagus pumilio,NOPU_018,159,-39.182,-71.637
S39,Pinus ponderosa,PIPO_001,358,38.586,-105.521
S39,Pinus ponderosa,PIPO_002,372,38.586,-105.521
S39,Pinus ponderosa,PIPO_003,367,38.586,-105.521
S39,Pinus ponderosa,PIPO_004,380,38.586,-105.521
S39,Pinus ponderosa,PIPO_005,384,38.586,-105.521
S39,Pinus ponderosa,PIPO_006,334,38.586,-105.521
S39,Pinus ponderosa,PIPO_007,339,38.586,-105.521
S39,Pinus ponderosa,PIPO_008,376,38.586,-105.521
S39,Pinus ponderosa,PIPO_009,348,38.586,-105.521
S39,Pinus ponderosa,PIPO_010,412,38.586,-105.521
S39,Pinus ponderosa,PIPO_011,376,38.586,-105.521
S39,Pinus ponderosa,PIPO_012,452,38.586,-105.521
S39,Pinus ponderosa,PIPO_013,409,38.586,-105.521
S40,Betula papyrifera,BEPA_001,140,48.861,-91.476
S40,Betula papyrifera,BEPA_002,171,48.861,-91.476
S40,Betula papyrifera,BEPA_003,168,48.861,-91.476
S40,Betula papyrifera,BEPA_004,169,48.861,-91.476
S40,Betula papyrifera,BEPA_005,178,48.861,-91.476
S40,Betula papyrifera,BEPA_006,171,48.861,-91.476
S40,Betula papyrifera,BEPA_007,171,48.861,-91.476
S40,Betula papyrifera,BEPA_008,175,48.861,-91.476
S40,Betula papyrifera,BEPA_009,172,48.861,-91.476
S40,Betula papyrifera,BEPA_010,177,48.861,-91.476
S40,Betula papyrifera,BEPA_011,180,48.861,-91.476
S40,Betula papyrifera,BEPA_012,187,48.861,-91.476
S41,Pinus radiata,PIRA_001,127,-37.598,177.126
S41,Pinus radiata,PIRA_002,123,-37.598,177.126
S41,Pinus radiata,PIRA_003,124,-37.598,177.126
S41,Pinus radiata,PIRA_004,131,-37.598,177.126
S41,Pinus radiata,PIRA_005,118,-37.598,177.126
S41,Pinus radiata,PIRA_006,132,-37.598,177.126
S41,Pinus radiata,PIRA_007,143,-37.598,177.126
S41,Pinus radiata,PIRA_008,129,-37.598,177.126
S41,Pinus radiata,PIRA_009,115,-37.598,177.126
S41,Pinus radiata,PIRA_010,117,-37.598,177.126
S42,Eucalyptus globulus,EUGL_001,117,-39.186,144.05
S42,Eucalyptus globulus,EUGL_002,115,-39.186,144.05
S42,Eucalyptus globulus,EUGL_003,99,-39.186,144.05
S42,Eucalyptus globulus,EUGL_004,123,-39.186,144.05
S42,Eucalyptus globulus,EUGL_005,122,-39.186,144.05
S42,Eucalyptus globulus,EUGL_006,140,-39.186,144.05
S42,Eucalyptus globulus,EUGL_007,111,-39.186,144.05
S42,Eucalyptus globulus,EUGL_008,117,-39.186,144.05
S42,Eucalyptus globulus,EUGL_009,117,-39.186,144.05
S42,Eucalyptus globulus,EUGL_010,133,-39.186,144.05
S42,Eucalyptus globulus,EUGL_011,113,-39.186,144.05
S42,Eucalyptus globulus,EUGL_012,118,-39.186,144.05
S42,Eucalyptus globulus,EUGL_013,122,-39.186,144.05
S42,Eucalyptus globulus,EUGL_014,117,-39.186,144.05
S42,Eucalyptus globulus,EUGL_015,109,-39.186,144.05
S42,Eucalyptus globulus,EUGL_016,117,-39.186,144.05
S42,Eucalyptus globulus,EUGL_017,127,-39.186,144.05
S43,Pinus contorta,PICO_001,219,50.099,-113.333
S43,Pinus contorta,PICO_002,235,50.099,-113.333
S43,Pinus contorta,PICO_003,276,50.099,-113.333
S43,Pinus contorta,PICO_004,228,50.099,-113.333
S43,Pinus contorta,PICO_005,278,50.099,-113.333
S43,Pinus contorta,PICO_006,262,50.099,-113.333
S43,Pinus contorta,PICO_007,274,50.099,-113.333
S43,Pinus contorta,PICO_008,227,50.099,-113.333
S43,Pinus contorta,PICO_009,236,50.099,-113.333
S43,Pinus contorta,PICO_010,231,50.099,-113.333
S44,Pinus contorta,PICO_001,262,51.978,-115.863
S44,Pinus contorta,PICO_002,254,51.978,-115.863
S44,Pinus contorta,PICO_003,261,51.978,-115.863
S44,Pinus contorta,PICO_004,205,51.978,-115.863
S44,Pinus contorta,PICO_005,231,51.978,-115.863
S44,Pinus contorta,PICO_006,215,51.978,-115.863
S44,Pinus contorta,PICO_007,236,51.978,-115.863
S44,Pinus contorta,PICO_008,252,51.978,-115.863
S44,Pinus contorta,PICO_009,259,51.978,-115.863
S44,Pinus contorta,PICO_010,262,51.978,-115.863
S44,Pinus contorta,PICO_011,266,51.978,-115.863
S44,Pinus contorta,PICO_012,235,51.978,-115.863
S44,Pinus contorta,PICO_013,217,51.978,-115.863
S44,Pinus contorta,PICO_014,237,51.978,-115.863
S44,Pinus contorta,PICO_015,252,51.978,-115.863
S44,Pinus contorta,PICO_016,215,51.978,-115.863
S44,Pinus contorta,PICO_017,273,51.978,-115.863
S44,Pinus contorta,PICO_018,257,51.978,-115.863
S44,Pinus contorta,PICO_019,235,51.978,-115.863
S44,Pinus contorta,PICO_020,225,51.978,-115.863
S45,Juniperus communis,JUCO_001,198,62.422,22.265
S45,Juniperus communis,JUCO_002,216,62.422,22.265
S45,Juniperus communis,JUCO_003,221,62.422,22.265
S45,Juniperus communis,JUCO_004,190,62.422,22.265
S45,Juniperus communis,JUCO_005,252,62.422,22.265
S45,Juniperus communis,JUCO_006,189,62.422,22.265
S45,Juniperus communis,JUCO_007,212,62.422,22.265
S45,Juniperus communis,JUCO_008,207,62.422,22.265
S45,Juniperus communis,JUCO_009,190,62.422,22.265
S45,Juniperus communis,JUCO_010,203,62.422,22.265
S45,Juniperus communis,JUCO_011,210,62.422,22.265
S45,Juniperus communis,JUCO_012,199,62.422,22.265
S45,Juniperus communis,JUCO_013,225,62.422,22.265
S45,Juniperus communis,JUCO_014,207,62.422,22.265
S45,Juniperus communis,JUCO_015,187,62.422,22.265
S45,Juniperus communis,JUCO_016,186,62.422,22.265
S45,Juniperus communis,JUCO_017,220,62.422,22.265
S45,Juniperus communis,JUCO_018,185,62.422,22.265
